,x1,x2,x3,x4,y
141,290.8648756907345,68.36080911063345,1601.1634182028042,29.95726210932699,409899.77164948615
142,120.67199774654685,74.09264866074867,1077.4966955240407,28.986115897637657,330516.3688031607
143,188.99066985250346,68.46852837906303,1814.5833451858684,98.09858982647205,424330.1530441029
144,225.54569023151782,68.38308512929676,1496.5361957242235,83.63427309967027,387799.9976296825
145,129.00471215161556,73.19027357881336,2238.1998052096383,14.65112147001765,478267.38328361645
146,146.5837630458597,67.51338810935803,1901.1076358853445,33.78717602658048,439391.364485903
147,206.29316200468114,74.90456872691234,1991.1449710206462,92.82434854704914,446023.9769723957
148,174.59469861177212,74.94569044690247,1901.364373051196,84.70615103113582,435354.0621194431
149,126.94699035178978,74.36026211398989,1221.7829962076776,14.828819432245563,353553.1363632914
150,103.67811185345677,71.82169062356672,1696.036534983944,81.21480876405683,409262.79108916625
151,296.7967428048671,74.52822962231619,1219.4023505444006,55.33244003484874,356398.4964068991
152,233.6670605809885,68.07686290471176,1962.9297854109648,30.900081337147785,450089.4662418867
153,283.7099916683232,70.02552173990323,1220.0454798350897,47.34482904053001,356477.441669054
154,297.21151484468743,68.74933451441696,1278.0138481270226,94.80041870503202,360825.60526620655
155,111.23303101729255,71.21364882042542,1815.6325452939643,51.6849425096991,426742.316363237
156,176.2211674883493,70.91247317623176,2132.5471940498055,65.47153060877199,463252.915063335
157,135.92124056452167,73.63852276960816,1246.0466916761804,73.26459770874361,351481.15944544855
158,208.20161730002513,67.23923114334336,2049.33980446449,97.00455471890997,452144.07484176964
159,172.51384572723975,71.00354953745456,1727.739422342424,28.751175526189343,420215.00339402264
160,154.66941195057802,74.25012712682042,2024.1677764175472,43.234532558713994,452781.24339651834
161,149.5690009419219,73.8649458822937,2302.446583719713,61.147889560522366,481045.8151275478
162,257.4876660581672,75.70397535571655,2243.1908322852396,81.34667272996323,477187.31271089823
163,216.26772097877932,74.97688079717682,1301.2370844340496,74.30213273315243,362023.1369704964
164,273.321035402119,74.90262183156409,2260.6117740973314,58.19311032101419,482163.8438871431
165,260.974839095938,74.58323253385461,2388.190711365288,88.06617047778555,491893.60139657126
166,108.6689391057108,67.1460083591449,2342.678232978125,43.68054708173921,485862.9024562238
167,226.5059676841832,67.93669309460674,1249.9942808110882,12.468305650154008,361289.69976594613
168,249.07228082421568,68.9384656041155,1564.3901681860245,82.58628310686245,397775.92860879895
169,221.5119728494003,73.87227149172817,2000.6958706356054,43.81062938414808,452595.50861940003
170,112.21500838982558,75.39404196099436,2101.536702165936,94.0794433320182,455219.48746671574
171,136.3164200320124,71.74111669215992,2432.692159919537,79.10128489052781,492372.58012425224
172,299.4209490274456,75.86821438658762,2422.683015553691,32.60379415149739,503099.4241961101
173,213.64862935542558,73.9431839996619,1556.2545684832523,50.97919817814118,398276.9858180402
174,124.9403881376341,73.1479466139193,1502.2090900387957,27.015022757983946,390665.9167207332
175,192.68753333545607,69.77689723261012,1087.0683901149596,99.0412706173942,327262.12776936014
176,243.71797797254203,67.32743547537031,1076.6347508019353,16.94255085832661,335992.21381444245
177,235.95195327153598,73.40137024344807,1275.2502179901576,13.984256327025586,365216.6094558328
178,145.3613917399395,74.98219161782437,1626.09449104641,51.4862895061544,404618.2048594345
179,239.9060043927358,67.82418776092088,1115.1572222262657,80.30167307509551,335410.6271366036
180,220.9063079119347,70.42146005234345,1439.632101185528,82.85238696774569,380198.51026347245
181,121.26751999802347,72.05402919656754,1064.425899527023,91.18691452165244,322337.6960214769
182,266.4586447563682,69.52279512621908,2387.529689801547,80.13734036436291,492848.9470021734
183,146.11485770159246,68.09380279729034,2339.7032258158697,59.48552156803615,484951.5878452835
184,239.7185239141681,68.64789494610825,1430.037488571793,72.61740671692391,380782.82698725
185,173.87249420815442,73.52896524537651,2133.2449740328693,70.66237697768273,462759.1776193692
186,122.564553595866,68.01112014535671,1756.411958965657,51.91277384679213,419883.5934300027
187,228.60902518683736,71.57089293175407,2449.9595020873567,48.309790579426256,500550.1430459389
188,138.91886172354933,67.67531866444786,1269.4906563771617,97.70964621091761,352418.52925200586
189,180.4806817353919,69.44805932329831,1460.1915842020426,47.070290681437946,384832.2904110537
190,291.82692367245056,75.71815733348828,1210.1308333622762,46.07103574898738,355692.829653914
191,110.81172368707585,69.20309750296795,1470.7700223146985,75.71458330927418,381358.6119997306
192,162.21608161765118,68.85444172662991,2212.0539780935237,46.68977090940522,473223.3324167576
193,243.04769875472928,69.696343332011,1111.7828651842408,10.41014858967839,341990.2216518869
194,249.03555101822127,69.75715431066375,2365.402111915525,20.975498700082774,495520.41613540053
195,141.0809121307986,71.62217106010492,1332.8603312076166,39.02127193818261,367191.3396241255
196,104.11812801557356,70.40755147651267,2446.806875366949,84.7003233508642,492472.2929059106
197,242.73717872155362,72.66258494208638,1288.0036528271191,30.277159329934,365718.09901003056
198,276.57321502617094,72.76511775805336,2301.8214737502335,11.634700697708968,491283.0864965578
199,179.78577240575902,71.84840483005323,1084.1796978307975,68.39722444604229,329393.78510754165
200,178.95552130682313,74.97551580912832,2026.2784969002012,87.90688547477197,449412.7782449347
201,210.69518409038795,67.94965809808289,2370.5673088300023,91.52667772309199,487290.59587911563
202,299.71657226881564,75.09715229923505,2020.1993406464703,42.17592125374641,459040.0844461405
203,136.11906130924882,74.32444126470574,1834.898845200162,37.58879917329101,431059.36487372016
204,178.82371142126289,69.29934839320516,2105.740259757332,93.03203932983762,457663.1320892284
205,218.68271927404373,67.85444677944137,2348.4221608225553,91.97745496492693,485288.19275641127
206,267.83114427361363,67.46309964536506,1816.3135604035938,44.88120959615883,433395.0696967678
207,247.03072997698393,71.39649667883943,2289.3229660165857,98.13262006741772,479843.3248722814
208,219.45405344716028,72.07106207331422,1111.7113484921497,72.24265781593624,334790.52031392994
209,182.24226197104122,72.82578805372549,1432.412843781241,67.80070956503585,379192.9186550173
210,259.6955320254027,67.54353481474986,1638.6669696830427,90.9204597457032,406840.7639509536
211,199.0605989742761,69.36907648846581,1823.6314478193453,79.83576425044994,427608.0984437951
212,236.78709295573825,72.96176044981078,2205.2418310160506,90.97891631047456,471123.9824448269
213,287.70815028717124,73.46810935061417,2016.0766039671853,49.57141076486324,457123.2922736103
214,165.91834972287558,69.25067864924095,1056.2892100365489,67.40252579159142,324686.1325550248
215,105.04756066849679,67.39427897034204,1185.5457411661125,61.73886439939709,343062.26876648434
216,162.50934896000444,69.01108633358817,1446.1908395888634,59.19119363688466,381158.83526879124
217,287.7575061617598,68.81829375093713,2325.493324987232,18.08509162602238,493718.76770400896
218,111.27781408425597,67.98532002817241,2236.9373765602913,49.97013802032341,474158.1762906963
219,286.70255991694324,70.84962597149143,1972.3852070507157,38.44550028489442,453205.29113855143
220,247.1881382878288,71.52411500779613,2237.4357829305486,26.702966212077303,481422.09242368717
221,266.67074400012706,68.3864329361326,1017.3794808721383,35.0619314709552,326141.70652431826
222,235.30935255616836,69.18327358342178,2000.3842744030287,89.37572336402198,448632.8252375705
223,173.22455761841616,74.68065839468251,1195.1446264578447,56.01670116221959,347002.27315971965
224,267.6328698092684,70.28342667132009,1591.6082554817506,29.378526226403093,407472.4002802621
225,215.146013999849,67.7388544470491,1753.7676533610083,59.18322707386089,421969.2644731016
226,277.69191623976576,75.89713934380676,1177.850651676838,98.24107670972732,345012.1380107068
227,221.8907456277105,68.75611661979438,1524.150345385859,86.62643298705629,390928.3688780562
228,286.18948665932095,67.50923023516545,2155.7172436904207,23.35178622823883,474997.9728966964
229,283.9120672075457,73.29293329609735,1080.250616433928,73.7053347219072,333108.5475486336
230,154.32341807285403,75.36061285122537,1938.9203196277804,17.441549225943632,445674.1463365099
231,210.53657811410827,72.35494385417347,1186.5353233467224,97.96177066916388,342999.8244399575
232,275.3469167694618,74.21996827350488,1175.037380618936,88.47049107863506,345419.2108479987
233,189.73899370255816,75.95810098305658,1727.4088578249089,40.598883535174686,419675.49214551446
234,102.84607889899763,68.24937186087595,1877.607641122449,81.21370298158756,430885.2623994763
235,277.0965008299901,73.96286087205343,2148.9951586192888,59.175114897505416,470272.892349587
236,181.86143450968612,75.99750530848807,2226.573285676657,72.93253588762124,472927.4127938815
237,295.14565295556656,67.14520008866742,1099.7172384256296,84.71585555086554,335581.9429823363
238,166.1758277596001,72.23271492557373,1432.1046663024722,97.99480297681671,375596.91113969206
239,233.9332285239856,75.02840001613939,1988.7704704154735,18.87844917811374,454294.1330230271
240,134.87419571089774,73.60432536737594,2378.2284223971133,14.276211767221074,493167.90748038783
241,152.22842688848607,74.25465467622892,1144.5766498496332,59.11696302596411,338549.2531506279
242,170.43470971285993,70.38694457203964,1034.558749953064,72.8653263016077,320918.22034119547
243,185.75666674139507,74.73130618492274,1694.6342261607845,44.32238450792279,415148.07179806416
244,272.4375328644399,69.31429891485543,1605.7873884484957,57.23384317929529,406753.41666316375
245,295.68584049110814,68.49108631475967,2092.90275314306,46.30798270030143,466412.5678113347
246,195.9456664669895,68.37377345350927,1376.2826779589263,91.68058298439414,369746.4180168884
247,249.51154935748576,74.04919430359904,1858.4342541238407,71.75099776545005,434810.10594740603
248,164.70364072060335,67.23184105982851,1924.789146923874,21.920593422567656,443858.7436508797
249,154.94468109771412,74.31967534941204,2093.201140239983,81.22392784614796,456704.8498546908
250,167.80727048200424,70.46043771350786,1798.961602772747,58.86808038192268,425624.1280981228
251,237.61581196947157,68.43338437006838,1525.7919336814607,77.0524171241766,392807.6027302254
252,150.304573052827,72.80891010536534,2057.1363214188896,73.64285297309047,453304.8943987538
253,138.6411529561527,69.68356900412333,2092.82600110391,87.62894540807899,455504.3793762144
254,220.99753807994054,71.47304361379399,1042.0791881400203,58.362469498294104,325521.38191877125
255,287.37970675591396,71.15817761363759,2389.7324385802667,47.32223119418068,497500.0424089719
256,229.78366086939423,68.81497781130506,1546.6554669216912,56.54095796751256,397161.2073490905
257,171.34717824970846,67.83801123008496,2056.6406481905015,62.15683558598123,455014.0076453181
258,153.41619468055546,75.69225794252648,2308.7361551114445,56.51671563332935,482299.90538297576
259,216.3729383763009,68.38367922994551,1786.0831913543152,19.297895155982204,429852.16952619364
260,158.1567420627314,69.30161660957683,1087.6215766432672,90.25482682430427,327000.3662896417
261,253.98682018820534,68.59432172062992,1231.5885179109794,29.45058456997231,358299.5861047903
262,102.26201711820852,75.44088911109952,1792.7316161790034,54.28255082257849,423616.1222383223
263,212.17041969399492,68.79101757959326,1050.2975638172645,26.74944870581346,329523.62844108033
264,150.4439021534658,70.94444387094715,1382.095844868981,27.316085939469403,375357.6982534106
265,253.327786400024,72.61990761003145,2311.0566698157736,17.341186210454946,490454.96328838693
266,252.43654793634792,68.77889650935423,1842.867381252053,45.88407193709353,435639.6476277708
267,209.5786782900665,69.78299676266757,1861.4199664484056,73.16616107630593,433143.2990373825
268,177.30401592220542,71.20203562731427,1954.9483000849189,82.12182615767699,441823.72091031034
269,294.11764169990727,69.51004013183484,1166.0024200274731,52.354007668899385,348684.4114999411
270,255.9518411622533,69.07266217833899,1441.9056331200645,44.864629219341104,385919.13473986916
271,181.9133359363919,72.62373733590884,1730.5389163259756,96.5171404711756,414195.1299891913
272,299.8778257534027,67.5036987314621,1027.3549519913895,97.45677090149778,323410.9319504903
273,151.27416970887816,75.82174610328235,1002.4044458522224,22.09663770561662,320299.56045821396
274,194.81897546293303,71.88293120880606,1261.0095714041113,67.50763914839274,356113.434124684
275,159.2243084273021,68.4074585050884,1414.0230867521618,69.38252332287749,375747.13747999765
276,118.11184641834606,74.09621219304074,1233.5295052664583,93.86756618342727,347200.32678260695
277,149.92817938290062,68.93799577540472,1415.8928212459243,68.11104332421424,375841.66879006644
278,123.6953782963812,67.91339747432333,1395.8629307014025,27.90853898825674,376398.88495845906
279,259.5788660833313,68.73674047200466,2439.8783367241267,88.14082747224336,497061.95659879857
280,102.16964732610607,75.10083782551436,1549.8120923651913,54.370787827836416,393607.4138558494
281,134.3459369370106,73.14368080077193,1787.9700254993381,62.467947242885565,422974.250085643
282,291.50939812784566,75.24579845332784,2382.882597906167,65.0469611580763,495317.88181927387
283,119.16867612514359,70.9985068284222,2043.4524181265392,94.66926042975861,448841.6708053745
284,227.05256229086257,71.17924590559667,1202.17481663451,48.553755624447476,350885.0273656226
285,189.74679187292156,69.92794341693183,1073.823066121223,29.499418018329656,332003.0802097202
286,199.29716680300098,73.56150482819649,1066.3538187120082,47.41816918432171,329485.18789388536
287,233.5046897716488,70.8025374406933,2005.2306029855736,38.749836126639785,454122.65076116624
288,146.04053182731997,70.24173384118998,1392.2738756406588,57.416655036284666,373618.6892754826
289,220.69406829470415,67.0996818270093,2147.234263119448,56.612477635197195,467458.64549978904
290,237.95871145204464,70.81002362207511,1515.3554893677392,57.10728807431838,393472.13919617457
291,114.08104209027053,74.97285764544405,1060.4910280616514,99.79520267440725,320736.5652830748
292,293.4647950669985,74.57918135503336,1461.002395545901,82.16315399257282,386871.2610319505
293,176.8222886700446,72.24380151787136,1195.6063954792492,70.67239809641842,345720.30178912624
294,120.971251247292,67.33519767001891,2354.6167954356083,34.276555905578036,488320.98653793236
295,277.45831667124116,73.05204847076536,1835.7923595564068,53.03527170887745,435468.1229288116
296,282.2352501809844,68.22064844896342,1236.3042911521686,67.04590042149209,356765.8658393473
297,272.2119151862496,71.03171878877458,1080.5980518382084,43.32063599216104,335496.66766330047
298,125.61863589064015,74.71297553440766,1234.3627743904653,88.90098794334513,348000.81074553967
299,219.60171327851035,70.92188116591613,1524.484570392096,19.53525281057233,397534.17795974674
300,102.66047600947064,74.27057792234376,1757.8360748946448,85.95757343963346,416298.84404362633
301,109.27239557966732,75.6580227948433,2264.5021124770997,25.56022775595797,479538.2378078501
302,187.7693483836411,73.41914804864375,1178.2495656382039,16.017255580719606,349000.5985786731
303,146.18923754978005,69.1510763193195,2092.32456838489,38.88423516376905,460484.4775931418
304,176.1089923338372,70.39703883085986,1325.0268053254604,57.68624564060179,365358.3278983153
305,277.7130032929712,72.0797817705435,1276.405519742256,21.815512634139022,366736.37943034543
306,299.3305228764433,72.55477130220959,1806.2039210831551,51.913917819098025,433337.97671022086
307,287.36016478491865,68.79817596226538,1372.1854038111037,74.32798078058504,375329.1368263218
308,125.3479501280814,74.69538796354497,1364.4195862733739,87.5650896632033,366332.21393260674
309,269.16236908901135,75.75784321605587,2407.0481999236167,42.20115103182108,498822.766954115
310,103.21091268596625,71.84699409167837,1482.4242053124408,17.45554593463394,388519.9448932631
311,201.71716589399858,73.41298993277161,2112.819844589476,81.85067868710098,460460.0175581312
312,254.36923907214083,69.50909813882011,1411.4171183215562,40.73948258959668,382179.19661025447
313,144.73364411687854,67.9425805127851,1982.8634719277925,62.75027337093595,445833.59583360265
314,106.1108738939517,67.94329269357974,1162.1256738741279,46.29217509721027,341171.1103397073
315,184.64513042583937,72.41250095168876,1231.8949818593048,18.932074041462535,356381.6015413391
316,206.5741840153933,68.71974593597542,2166.063646482643,95.59182580421985,465057.9329253107
317,172.77697508393055,75.56325950437119,2130.9977604149612,41.60967446580676,465372.2591483082
318,200.84789427422342,70.96754170345217,1991.2892624816564,16.827406497133722,453302.9164679444
319,266.12430953936575,75.43472598696408,1840.2276222561918,98.80271521743838,430866.7474078015
320,276.3028963783293,67.84935446528031,1406.1158871457287,83.09317892205942,378421.0565947618
321,137.8855843439649,73.40857566911214,1255.9931178601207,50.61778972699387,355193.25938331214
322,270.3618785352998,75.658765390768,1308.713229079534,95.04639953549787,363652.6423566194
323,147.36546062857488,71.48347182627818,1923.189622149709,70.32551045094031,438384.1487651458
324,229.69607971170993,69.30119214763808,1572.9479560101008,69.72181768877695,399215.4363315103
325,107.50901898483886,75.39481093614653,1838.4030245068316,28.02124941169626,431732.7039050182
326,210.79045128816014,71.93646415886349,1846.6933589598243,87.24247497591907,430096.93542777706
